2017/05/20,南區,綜合一館,空大ML燈力,外租,132.96
2017/05/19,南區,綜合一館,空大ML燈力,外租,176.23
2017/05/18,南區,綜合一館,空大ML燈力,外租,208.15
2017/05/17,南區,綜合一館,空大ML燈力,外租,200.33
2017/05/16,南區,綜合一館,空大ML燈力,外租,197.42
2017/05/15,南區,綜合一館,空大ML燈力,外租,205.89
2017/05/14,南區,綜合一館,空大ML燈力,外租,171.8
2017/05/13,南區,綜合一館,空大ML燈力,外租,201.67
2017/05/12,南區,綜合一館,空大ML燈力,外租,168.4
2017/05/11,南區,綜合一館,空大ML燈力,外租,184.37
2017/05/10,南區,綜合一館,空大ML燈力,外租,174.15
2017/05/09,南區,綜合一館,空大ML燈力,外租,202.46
2017/05/08,南區,綜合一館,空大ML燈力,外租,167.7
2017/05/07,南區,綜合一館,空大ML燈力,外租,92.32
2017/05/06,南區,綜合一館,空大ML燈力,外租,101.1
2017/05/05,南區,綜合一館,空大ML燈力,外租,127.18
2017/05/04,南區,綜合一館,空大ML燈力,外租,229.25
2017/05/03,南區,綜合一館,空大ML燈力,外租,160.54
2017/05/02,南區,綜合一館,空大ML燈力,外租,186.24
2017/05/01,南區,綜合一館,空大ML燈力,外租,120.82
2017/04/30,南區,綜合一館,空大ML燈力,外租,114.8
2017/04/29,南區,綜合一館,空大ML燈力,外租,124.89
2017/04/28,南區,綜合一館,空大ML燈力,外租,134.76
2017/04/27,南區,綜合一館,空大ML燈力,外租,188.84
2017/04/26,南區,綜合一館,空大ML燈力,外租,168.79
2017/04/25,南區,綜合一館,空大ML燈力,外租,179.72
2017/04/24,南區,綜合一館,空大ML燈力,外租,187.33
2017/04/23,南區,綜合一館,空大ML燈力,外租,168.87
2017/04/22,南區,綜合一館,空大ML燈力,外租,170.56
2017/04/21,南區,綜合一館,空大ML燈力,外租,195.89
2017/04/20,南區,綜合一館,空大ML燈力,外租,194.63
2017/04/19,南區,綜合一館,空大ML燈力,外租,177.3
2017/04/18,南區,綜合一館,空大ML燈力,外租,182.29
2017/04/17,南區,綜合一館,空大ML燈力,外租,193.08
2017/04/16,南區,綜合一館,空大ML燈力,外租,158.26
2017/04/15,南區,綜合一館,空大ML燈力,外租,233.09
2017/04/14,南區,綜合一館,空大ML燈力,外租,167.9
2017/04/13,南區,綜合一館,空大ML燈力,外租,194.87
2017/04/12,南區,綜合一館,空大ML燈力,外租,164.84
2017/04/11,南區,綜合一館,空大ML燈力,外租,186.45
2017/04/10,南區,綜合一館,空大ML燈力,外租,187.06
2017/04/09,南區,綜合一館,空大ML燈力,外租,92.8
2017/04/08,南區,綜合一館,空大ML燈力,外租,165.97
2017/04/07,南區,綜合一館,空大ML燈力,外租,178.36
2017/04/06,南區,綜合一館,空大ML燈力,外租,195.25
2017/04/05,南區,綜合一館,空大ML燈力,外租,114.76
2017/04/04,南區,綜合一館,空大ML燈力,外租,75.39
2017/04/03,南區,綜合一館,空大ML燈力,外租,85.28
2017/04/02,南區,綜合一館,空大ML燈力,外租,88.88
2017/04/01,南區,綜合一館,空大ML燈力,外租,84.25
2017/03/31,南區,綜合一館,空大ML燈力,外租,159.18
2017/03/30,南區,綜合一館,空大ML燈力,外租,180.52
2017/03/29,南區,綜合一館,空大ML燈力,外租,173.07
2017/03/28,南區,綜合一館,空大ML燈力,外租,200.96
2017/03/27,南區,綜合一館,空大ML燈力,外租,47.21
2017/03/26,南區,綜合一館,空大ML燈力,外租,0
2017/03/25,南區,綜合一館,空大ML燈力,外租,0
2017/03/24,南區,綜合一館,空大ML燈力,外租,0
2017/03/23,南區,綜合一館,空大ML燈力,外租,0
2017/03/22,南區,綜合一館,空大ML燈力,外租,0
2017/03/21,南區,綜合一館,空大ML燈力,外租,0
2017/03/20,南區,綜合一館,空大ML燈力,外租,399823.1
2017/03/19,南區,綜合一館,空大ML燈力,外租,0
2017/03/18,南區,綜合一館,空大ML燈力,外租,0
2017/03/17,南區,綜合一館,空大ML燈力,外租,0
2017/03/16,南區,綜合一館,空大ML燈力,外租,0
2017/03/15,南區,綜合一館,空大ML燈力,外租,0
2017/03/14,南區,綜合一館,空大ML燈力,外租,0
2017/03/13,南區,綜合一館,空大ML燈力,外租,0
2017/03/12,南區,綜合一館,空大ML燈力,外租,0
2017/03/11,南區,綜合一館,空大ML燈力,外租,0
2017/03/10,南區,綜合一館,空大ML燈力,外租,0
2017/03/09,南區,綜合一館,空大ML燈力,外租,0
2017/03/08,南區,綜合一館,空大ML燈力,外租,0
2017/03/07,南區,綜合一館,空大ML燈力,外租,0
2017/03/06,南區,綜合一館,空大ML燈力,外租,0
2017/03/05,南區,綜合一館,空大ML燈力,外租,0
2017/03/04,南區,綜合一館,空大ML燈力,外租,0
2017/03/03,南區,綜合一館,空大ML燈力,外租,0
2017/03/02,南區,綜合一館,空大ML燈力,外租,0
2017/03/01,南區,綜合一館,空大ML燈力,外租,0
2017/02/28,南區,綜合一館,空大ML燈力,外租,0
2017/02/27,南區,綜合一館,空大ML燈力,外租,0
2017/02/26,南區,綜合一館,空大ML燈力,外租,0
2017/02/25,南區,綜合一館,空大ML燈力,外租,0
2017/02/24,南區,綜合一館,空大ML燈力,外租,0
2017/02/23,南區,綜合一館,空大ML燈力,外租,0
2017/02/22,南區,綜合一館,空大ML燈力,外租,0
2017/02/21,南區,綜合一館,空大ML燈力,外租,0
2017/02/20,南區,綜合一館,空大ML燈力,外租,0
2017/02/19,南區,綜合一館,空大ML燈力,外租,0
2017/02/18,南區,綜合一館,空大ML燈力,外租,0
2017/02/17,南區,綜合一館,空大ML燈力,外租,0
2017/02/16,南區,綜合一館,空大ML燈力,外租,0
2017/02/15,南區,綜合一館,空大ML燈力,外租,0
2017/02/14,南區,綜合一館,空大ML燈力,外租,0
2017/02/13,南區,綜合一館,空大ML燈力,外租,0
2017/02/12,南區,綜合一館,空大ML燈力,外租,0
2017/02/11,南區,綜合一館,空大ML燈力,外租,0
2017/02/10,南區,綜合一館,空大ML燈力,外租,0
2017/02/09,南區,綜合一館,空大ML燈力,外租,0
2017/02/08,南區,綜合一館,空大ML燈力,外租,0
2017/02/07,南區,綜合一館,空大ML燈力,外租,0
2017/02/06,南區,綜合一館,空大ML燈力,外租,0
2017/02/05,南區,綜合一館,空大ML燈力,外租,0
2017/02/04,南區,綜合一館,空大ML燈力,外租,0
2017/02/03,南區,綜合一館,空大ML燈力,外租,0
2017/02/02,南區,綜合一館,空大ML燈力,外租,0
2017/02/01,南區,綜合一館,空大ML燈力,外租,0
2017/01/31,南區,綜合一館,空大ML燈力,外租,0
2017/01/30,南區,綜合一館,空大ML燈力,外租,0
2017/01/29,南區,綜合一館,空大ML燈力,外租,0
2017/01/28,南區,綜合一館,空大ML燈力,外租,0
2017/01/27,南區,綜合一館,空大ML燈力,外租,0
2017/01/26,南區,綜合一館,空大ML燈力,外租,0
2017/01/25,南區,綜合一館,空大ML燈力,外租,0
2017/01/24,南區,綜合一館,空大ML燈力,外租,0
2017/01/23,南區,綜合一館,空大ML燈力,外租,0
2017/01/22,南區,綜合一館,空大ML燈力,外租,0
2017/01/21,南區,綜合一館,空大ML燈力,外租,0
2017/01/20,南區,綜合一館,空大ML燈力,外租,77956220
2017/01/19,南區,綜合一館,空大ML燈力,外租,103905300
2017/01/18,南區,綜合一館,空大ML燈力,外租,139811100
2017/01/17,南區,綜合一館,空大ML燈力,外租,124574500
2017/01/16,南區,綜合一館,空大ML燈力,外租,116128800
2017/01/15,南區,綜合一館,空大ML燈力,外租,111281600
2017/01/14,南區,綜合一館,空大ML燈力,外租,124791600
2017/01/13,南區,綜合一館,空大ML燈力,外租,103623900
2017/01/12,南區,綜合一館,空大ML燈力,外租,46210150
2017/01/11,南區,綜合一館,空大ML燈力,外租,68483740
2017/01/10,南區,綜合一館,空大ML燈力,外租,86365860
2017/01/09,南區,綜合一館,空大ML燈力,外租,37003160
2017/01/08,南區,綜合一館,空大ML燈力,外租,25054770
2017/01/07,南區,綜合一館,空大ML燈力,外租,22260900
2017/01/06,南區,綜合一館,空大ML燈力,外租,16292510
2017/01/05,南區,綜合一館,空大ML燈力,外租,25421890
2017/01/04,南區,綜合一館,空大ML燈力,外租,28187890
2017/01/03,南區,綜合一館,空大ML燈力,外租,26982230
2017/01/02,南區,綜合一館,空大ML燈力,外租,61883050
2017/01/01,南區,綜合一館,空大ML燈力,外租,52743900
2016/12/31,南區,綜合一館,空大ML燈力,外租,100704600
2016/12/30,南區,綜合一館,空大ML燈力,外租,121289900
2016/12/29,南區,綜合一館,空大ML燈力,外租,120057500
2016/12/28,南區,綜合一館,空大ML燈力,外租,118805600
2016/12/27,南區,綜合一館,空大ML燈力,外租,101331100
2016/12/26,南區,綜合一館,空大ML燈力,外租,24528090
2016/12/25,南區,綜合一館,空大ML燈力,外租,24123860
2016/12/24,南區,綜合一館,空大ML燈力,外租,81427030
2016/12/23,南區,綜合一館,空大ML燈力,外租,43468720
2016/12/22,南區,綜合一館,空大ML燈力,外租,22909740
2016/12/21,南區,綜合一館,空大ML燈力,外租,24478540
2016/12/20,南區,綜合一館,空大ML燈力,外租,68265980
2016/12/19,南區,綜合一館,空大ML燈力,外租,102560900
2016/12/18,南區,綜合一館,空大ML燈力,外租,116335400
2016/12/17,南區,綜合一館,空大ML燈力,外租,117881400
2016/12/16,南區,綜合一館,空大ML燈力,外租,113510200
2016/12/15,南區,綜合一館,空大ML燈力,外租,130804300
2016/12/14,南區,綜合一館,空大ML燈力,外租,28352710
2016/12/13,南區,綜合一館,空大ML燈力,外租,24794740
2016/12/12,南區,綜合一館,空大ML燈力,外租,21241220
2016/12/11,南區,綜合一館,空大ML燈力,外租,27915380
2016/12/10,南區,綜合一館,空大ML燈力,外租,36551720
2016/12/09,南區,綜合一館,空大ML燈力,外租,40466800
2016/12/08,南區,綜合一館,空大ML燈力,外租,37700010
2016/12/07,南區,綜合一館,空大ML燈力,外租,25121530
2016/12/06,南區,綜合一館,空大ML燈力,外租,17262020
2016/12/05,南區,綜合一館,空大ML燈力,外租,14509170
2016/12/04,南區,綜合一館,空大ML燈力,外租,21166550
2016/12/03,南區,綜合一館,空大ML燈力,外租,34085590
2016/12/02,南區,綜合一館,空大ML燈力,外租,28981850
2016/12/01,南區,綜合一館,空大ML燈力,外租,28186680
2016/11/30,南區,綜合一館,空大ML燈力,外租,26606450
2016/11/29,南區,綜合一館,空大ML燈力,外租,26591600
2016/11/28,南區,綜合一館,空大ML燈力,外租,30097470
2016/11/27,南區,綜合一館,空大ML燈力,外租,26177790
2016/11/26,南區,綜合一館,空大ML燈力,外租,33979000
2016/11/25,南區,綜合一館,空大ML燈力,外租,21470390
2016/11/24,南區,綜合一館,空大ML燈力,外租,19900230
2016/11/23,南區,綜合一館,空大ML燈力,外租,13649620
2016/11/22,南區,綜合一館,空大ML燈力,外租,12473730
2016/11/21,南區,綜合一館,空大ML燈力,外租,14414260
2016/11/20,南區,綜合一館,空大ML燈力,外租,8178319
2016/11/19,南區,綜合一館,空大ML燈力,外租,18686790
2016/11/18,南區,綜合一館,空大ML燈力,外租,10118520
2016/11/17,南區,綜合一館,空大ML燈力,外租,13615190
2016/11/16,南區,綜合一館,空大ML燈力,外租,14385610
2016/11/15,南區,綜合一館,空大ML燈力,外租,8938336
2016/11/14,南區,綜合一館,空大ML燈力,外租,14758920
2016/11/13,南區,綜合一館,空大ML燈力,外租,27179530
2016/11/12,南區,綜合一館,空大ML燈力,外租,22897330
2016/11/11,南區,綜合一館,空大ML燈力,外租,16681820
2016/11/10,南區,綜合一館,空大ML燈力,外租,19776350
2016/11/09,南區,綜合一館,空大ML燈力,外租,15891330
2016/11/08,南區,綜合一館,空大ML燈力,外租,12007790
2016/11/07,南區,綜合一館,空大ML燈力,外租,20520470
2016/11/06,南區,綜合一館,空大ML燈力,外租,18189970
2016/11/05,南區,綜合一館,空大ML燈力,外租,20115960
2016/11/04,南區,綜合一館,空大ML燈力,外租,18947720
2016/11/03,南區,綜合一館,空大ML燈力,外租,22029160
2016/11/02,南區,綜合一館,空大ML燈力,外租,14291250
2016/11/01,南區,綜合一館,空大ML燈力,外租,11968490
2016/10/31,南區,綜合一館,空大ML燈力,外租,17365290
2016/10/30,南區,綜合一館,空大ML燈力,外租,12342500
2016/10/29,南區,綜合一館,空大ML燈力,外租,10793620
2016/10/28,南區,綜合一館,空大ML燈力,外租,7704515
2016/10/27,南區,綜合一館,空大ML燈力,外租,12323390
2016/10/26,南區,綜合一館,空大ML燈力,外租,15010400
2016/10/25,南區,綜合一館,空大ML燈力,外租,6538801
2016/10/24,南區,綜合一館,空大ML燈力,外租,11534550
2016/10/23,南區,綜合一館,空大ML燈力,外租,18064450
2016/10/22,南區,綜合一館,空大ML燈力,外租,9221687
2016/10/21,南區,綜合一館,空大ML燈力,外租,1536508
2016/10/20,南區,綜合一館,空大ML燈力,外租,384080.3
2016/10/19,南區,綜合一館,空大ML燈力,外租,383928.9
2016/10/18,南區,綜合一館,空大ML燈力,外租,5369136
2016/10/17,南區,綜合一館,空大ML燈力,外租,4216344
2016/10/16,南區,綜合一館,空大ML燈力,外租,7279083
2016/10/15,南區,綜合一館,空大ML燈力,外租,12633970
2016/10/14,南區,綜合一館,空大ML燈力,外租,16836770
2016/10/13,南區,綜合一館,空大ML燈力,外租,17211730
2016/10/12,南區,綜合一館,空大ML燈力,外租,6881458
2016/10/11,南區,綜合一館,空大ML燈力,外租,4965806
2016/10/10,南區,綜合一館,空大ML燈力,外租,17566940
2016/10/09,南區,綜合一館,空大ML燈力,外租,5727402
2016/10/08,南區,綜合一館,空大ML燈力,外租,1527033
2016/10/07,南區,綜合一館,空大ML燈力,外租,1908418
2016/10/06,南區,綜合一館,空大ML燈力,外租,763033
2016/10/05,南區,綜合一館,空大ML燈力,外租,2668916
2016/10/04,南區,綜合一館,空大ML燈力,外租,381275.4
2016/10/03,南區,綜合一館,空大ML燈力,外租,4569516
2016/10/02,南區,綜合一館,空大ML燈力,外租,6471820
2016/10/01,南區,綜合一館,空大ML燈力,外租,5328133
2016/09/30,南區,綜合一館,空大ML燈力,外租,2663088
2016/09/29,南區,綜合一館,空大ML燈力,外租,1521473
2016/09/28,南區,綜合一館,空大ML燈力,外租,2280834
2016/09/27,南區,綜合一館,空大ML燈力,外租,5700766
2016/09/26,南區,綜合一館,空大ML燈力,外租,179.31
2016/09/25,南區,綜合一館,空大ML燈力,外租,3037688
2016/09/24,南區,綜合一館,空大ML燈力,外租,379663.8
2016/09/23,南區,綜合一館,空大ML燈力,外租,174.22
2016/09/22,南區,綜合一館,空大ML燈力,外租,1137584
2016/09/21,南區,綜合一館,空大ML燈力,外租,4168640
2016/09/20,南區,綜合一館,空大ML燈力,外租,3787263
2016/09/19,南區,綜合一館,空大ML燈力,外租,3029249
2016/09/18,南區,綜合一館,空大ML燈力,外租,4162772
2016/09/17,南區,綜合一館,空大ML燈力,外租,3405307
2016/09/16,南區,綜合一館,空大ML燈力,外租,4917836
2016/09/15,南區,綜合一館,空大ML燈力,外租,1891144
2016/09/14,南區,綜合一館,空大ML燈力,外租,3024353
2016/09/13,南區,綜合一館,空大ML燈力,外租,6424091
2016/09/12,南區,綜合一館,空大ML燈力,外租,4909520
2016/09/11,南區,綜合一館,空大ML燈力,外租,6041117
2016/09/10,南區,綜合一館,空大ML燈力,外租,6038556
2016/09/09,南區,綜合一館,空大ML燈力,外租,4527236
2016/09/08,南區,綜合一館,空大ML燈力,外租,5656944
2016/09/07,南區,綜合一館,空大ML燈力,外租,6031386
2016/09/06,南區,綜合一館,空大ML燈力,外租,3014833
2016/09/05,南區,綜合一館,空大ML燈力,外租,4143817
2016/09/04,南區,綜合一館,空大ML燈力,外租,8283167
2016/09/03,南區,綜合一館,空大ML燈力,外租,5644147
2016/09/02,南區,綜合一館,空大ML燈力,外租,6016815
2016/09/01,南區,綜合一館,空大ML燈力,外租,2631214
2017/08/31,北區,活動中心,第一餐聽,外租,809.88
2017/08/30,北區,活動中心,第一餐聽,外租,782.38
2017/08/29,北區,活動中心,第一餐聽,外租,776.63
2017/08/28,北區,活動中心,第一餐聽,外租,748.63
2017/08/27,北區,活動中心,第一餐聽,外租,520.63
2017/08/26,北區,活動中心,第一餐聽,外租,713.5
2017/08/25,北區,活動中心,第一餐聽,外租,767.5
2017/08/24,北區,活動中心,第一餐聽,外租,725
2017/08/23,北區,活動中心,第一餐聽,外租,735.38
2017/08/22,北區,活動中心,第一餐聽,外租,783.88
2017/08/21,北區,活動中心,第一餐聽,外租,824.13
2017/08/20,北區,活動中心,第一餐聽,外租,670.63
2017/08/19,北區,活動中心,第一餐聽,外租,684.38
2017/08/18,北區,活動中心,第一餐聽,外租,811.5
2017/08/17,北區,活動中心,第一餐聽,外租,822.88
2017/08/16,北區,活動中心,第一餐聽,外租,876
2017/08/15,北區,活動中心,第一餐聽,外租,836
2017/08/14,北區,活動中心,第一餐聽,外租,829.63
2017/08/13,北區,活動中心,第一餐聽,外租,596.13
2017/08/12,北區,活動中心,第一餐聽,外租,787
2017/08/11,北區,活動中心,第一餐聽,外租,873.5
2017/08/10,北區,活動中心,第一餐聽,外租,865.25
2017/08/09,北區,活動中心,第一餐聽,外租,891.88
2017/08/08,北區,活動中心,第一餐聽,外租,921
2017/08/07,北區,活動中心,第一餐聽,外租,927
2017/08/06,北區,活動中心,第一餐聽,外租,598.5
2017/08/05,北區,活動中心,第一餐聽,外租,723.13
2017/08/04,北區,活動中心,第一餐聽,外租,783.13
2017/08/03,北區,活動中心,第一餐聽,外租,768.38
2017/08/02,北區,活動中心,第一餐聽,外租,771
2017/08/01,北區,活動中心,第一餐聽,外租,735.5
2017/07/31,北區,活動中心,第一餐聽,外租,666.88
2017/07/30,北區,活動中心,第一餐聽,外租,452.88
2017/07/29,北區,活動中心,第一餐聽,外租,686.38
2017/07/28,北區,活動中心,第一餐聽,外租,810
2017/07/27,北區,活動中心,第一餐聽,外租,786.5
2017/07/26,北區,活動中心,第一餐聽,外租,830.38
2017/07/25,北區,活動中心,第一餐聽,外租,882.13
2017/07/24,北區,活動中心,第一餐聽,外租,790.13
2017/07/23,北區,活動中心,第一餐聽,外租,553.13
2017/07/22,北區,活動中心,第一餐聽,外租,764.25
2017/07/21,北區,活動中心,第一餐聽,外租,859
2017/07/20,北區,活動中心,第一餐聽,外租,867.38
2017/07/19,北區,活動中心,第一餐聽,外租,856.5
2017/07/18,北區,活動中心,第一餐聽,外租,853.25
2017/07/17,北區,活動中心,第一餐聽,外租,800
2017/07/16,北區,活動中心,第一餐聽,外租,747.75
2017/07/15,北區,活動中心,第一餐聽,外租,580
2017/07/14,北區,活動中心,第一餐聽,外租,859.25
2017/07/13,北區,活動中心,第一餐聽,外租,887.25
2017/07/12,北區,活動中心,第一餐聽,外租,613.38
2017/07/11,北區,活動中心,第一餐聽,外租,824.38
2017/07/10,北區,活動中心,第一餐聽,外租,836.13
2017/07/09,北區,活動中心,第一餐聽,外租,398.75
2017/07/08,北區,活動中心,第一餐聽,外租,701
2017/07/07,北區,活動中心,第一餐聽,外租,757.5
2017/07/06,北區,活動中心,第一餐聽,外租,822.63
2017/07/05,北區,活動中心,第一餐聽,外租,783.88
2017/07/04,北區,活動中心,第一餐聽,外租,851.38
2017/07/03,北區,活動中心,第一餐聽,外租,822.63
2017/07/02,北區,活動中心,第一餐聽,外租,578.75
2017/07/01,北區,活動中心,第一餐聽,外租,722.25
2017/06/30,北區,活動中心,第一餐聽,外租,849.25
2017/06/29,北區,活動中心,第一餐聽,外租,845.63
2017/06/28,北區,活動中心,第一餐聽,外租,874.63
2017/06/27,北區,活動中心,第一餐聽,外租,872.5
2017/06/26,北區,活動中心,第一餐聽,外租,826.38
2017/06/25,北區,活動中心,第一餐聽,外租,728.38
2017/06/24,北區,活動中心,第一餐聽,外租,813.63
2017/06/23,北區,活動中心,第一餐聽,外租,905.38
2017/06/22,北區,活動中心,第一餐聽,外租,847.5
2017/06/21,北區,活動中心,第一餐聽,外租,798.88
2017/06/20,北區,活動中心,第一餐聽,外租,771.63
2017/06/19,北區,活動中心,第一餐聽,外租,709.25
2017/06/18,北區,活動中心,第一餐聽,外租,560
2017/06/17,北區,活動中心,第一餐聽,外租,522.13
2017/06/16,北區,活動中心,第一餐聽,外租,742.75
2017/06/15,北區,活動中心,第一餐聽,外租,706.63
2017/06/14,北區,活動中心,第一餐聽,外租,835.25
2017/06/13,北區,活動中心,第一餐聽,外租,913.38
2017/06/12,北區,活動中心,第一餐聽,外租,889
2017/06/11,北區,活動中心,第一餐聽,外租,821.38
2017/06/10,北區,活動中心,第一餐聽,外租,751.5
2017/06/09,北區,活動中心,第一餐聽,外租,882.88
2017/06/08,北區,活動中心,第一餐聽,外租,918
2017/06/07,北區,活動中心,第一餐聽,外租,906.88
2017/06/06,北區,活動中心,第一餐聽,外租,857.25
2017/06/05,北區,活動中心,第一餐聽,外租,769.63
2017/06/04,北區,活動中心,第一餐聽,外租,551.38
2017/06/03,北區,活動中心,第一餐聽,外租,847.88
2017/06/02,北區,活動中心,第一餐聽,外租,765.63
2017/06/01,北區,活動中心,第一餐聽,外租,884.88
2017/05/31,北區,活動中心,第一餐聽,外租,879.25
2017/05/30,北區,活動中心,第一餐聽,外租,766.75
2017/05/29,北區,活動中心,第一餐聽,外租,517.38
2017/05/28,北區,活動中心,第一餐聽,外租,549.63
2017/05/27,北區,活動中心,第一餐聽,外租,542.75
2017/05/26,北區,活動中心,第一餐聽,外租,740.88
2017/05/25,北區,活動中心,第一餐聽,外租,789
2017/05/24,北區,活動中心,第一餐聽,外租,880.38
2017/05/23,北區,活動中心,第一餐聽,外租,877.38
2017/05/22,北區,活動中心,第一餐聽,外租,861.63
2017/05/21,北區,活動中心,第一餐聽,外租,666.63
2017/05/20,北區,活動中心,第一餐聽,外租,676.5
2017/05/19,北區,活動中心,第一餐聽,外租,772.88
2017/05/18,北區,活動中心,第一餐聽,外租,822.38
2017/05/17,北區,活動中心,第一餐聽,外租,806
2017/05/16,北區,活動中心,第一餐聽,外租,706.5
2017/05/15,北區,活動中心,第一餐聽,外租,841.75
2017/05/14,北區,活動中心,第一餐聽,外租,633.63
2017/05/13,北區,活動中心,第一餐聽,外租,563.13
2017/05/12,北區,活動中心,第一餐聽,外租,843.38
2017/05/11,北區,活動中心,第一餐聽,外租,874.5
2017/05/10,北區,活動中心,第一餐聽,外租,866.75
2017/05/09,北區,活動中心,第一餐聽,外租,810
2017/05/08,北區,活動中心,第一餐聽,外租,822.25
2017/05/07,北區,活動中心,第一餐聽,外租,615.75
2017/05/06,北區,活動中心,第一餐聽,外租,615
2017/05/05,北區,活動中心,第一餐聽,外租,794
2017/05/04,北區,活動中心,第一餐聽,外租,820
2017/05/03,北區,活動中心,第一餐聽,外租,808.38
2017/05/02,北區,活動中心,第一餐聽,外租,737.38
2017/05/01,北區,活動中心,第一餐聽,外租,793.25
2017/04/30,北區,活動中心,第一餐聽,外租,512
2017/04/29,北區,活動中心,第一餐聽,外租,466.25
2017/04/28,北區,活動中心,第一餐聽,外租,548.75
2017/04/27,北區,活動中心,第一餐聽,外租,551
2017/04/26,北區,活動中心,第一餐聽,外租,726.5
2017/04/25,北區,活動中心,第一餐聽,外租,701.75
2017/04/24,北區,活動中心,第一餐聽,外租,581.5
2017/04/23,北區,活動中心,第一餐聽,外租,411.38
2017/04/22,北區,活動中心,第一餐聽,外租,458.63
2017/04/21,北區,活動中心,第一餐聽,外租,790.5
2017/04/20,北區,活動中心,第一餐聽,外租,820.38
2017/04/19,北區,活動中心,第一餐聽,外租,819.13
2017/04/18,北區,活動中心,第一餐聽,外租,758.88
2017/04/17,北區,活動中心,第一餐聽,外租,756.63
2017/04/16,北區,活動中心,第一餐聽,外租,556.38
2017/04/15,北區,活動中心,第一餐聽,外租,457.13
2017/04/14,北區,活動中心,第一餐聽,外租,603.75
2017/04/13,北區,活動中心,第一餐聽,外租,549.25
2017/04/12,北區,活動中心,第一餐聽,外租,574
2017/04/11,北區,活動中心,第一餐聽,外租,658
2017/04/10,北區,活動中心,第一餐聽,外租,766.5
2017/04/09,北區,活動中心,第一餐聽,外租,479.5
2017/04/08,北區,活動中心,第一餐聽,外租,545.25
2017/04/07,北區,活動中心,第一餐聽,外租,579.13
2017/04/06,北區,活動中心,第一餐聽,外租,570.38
2017/04/05,北區,活動中心,第一餐聽,外租,388.63
2017/04/04,北區,活動中心,第一餐聽,外租,386.13
2017/04/03,北區,活動中心,第一餐聽,外租,338.88
2017/04/02,北區,活動中心,第一餐聽,外租,331.38
2017/04/01,北區,活動中心,第一餐聽,外租,366.75
2017/03/31,北區,活動中心,第一餐聽,外租,498.25
2017/03/30,北區,活動中心,第一餐聽,外租,594
2017/03/29,北區,活動中心,第一餐聽,外租,529.88
2017/03/28,北區,活動中心,第一餐聽,外租,484.88
2017/03/27,北區,活動中心,第一餐聽,外租,570.75
2017/03/26,北區,活動中心,第一餐聽,外租,400.63
2017/03/25,北區,活動中心,第一餐聽,外租,345
2017/03/24,北區,活動中心,第一餐聽,外租,526
2017/03/23,北區,活動中心,第一餐聽,外租,503.63
2017/03/22,北區,活動中心,第一餐聽,外租,540.25
2017/03/21,北區,活動中心,第一餐聽,外租,517.75
2017/03/20,北區,活動中心,第一餐聽,外租,9961864
2017/03/19,北區,活動中心,第一餐聽,外租,7114337
2017/03/18,北區,活動中心,第一餐聽,外租,14224180
2017/03/17,北區,活動中心,第一餐聽,外租,22751400
2017/03/16,北區,活動中心,第一餐聽,外租,89565600
2017/03/15,北區,活動中心,第一餐聽,外租,76736850
2017/03/14,北區,活動中心,第一餐聽,外租,88086450
2017/03/13,北區,活動中心,第一餐聽,外租,17040870
2017/03/12,北區,活動中心,第一餐聽,外租,7097843
2017/03/11,北區,活動中心,第一餐聽,外租,7095997
2017/03/10,北區,活動中心,第一餐聽,外租,25539190
2017/03/09,北區,活動中心,第一餐聽,外租,73743150
2017/03/08,北區,活動中心,第一餐聽,外租,219747300
2017/03/07,北區,活動中心,第一餐聽,外租,106304400
2017/03/06,北區,活動中心,第一餐聽,外租,22668600
2017/03/05,北區,活動中心,第一餐聽,外租,16994320
2017/03/04,北區,活動中心,第一餐聽,外租,49552050
2017/03/03,北區,活動中心,第一餐聽,外租,174083200
2017/03/02,北區,活動中心,第一餐聽,外租,230635800
2017/03/01,北區,活動中心,第一餐聽,外租,236198100
2017/02/28,北區,活動中心,第一餐聽,外租,311080100
2017/02/27,北區,活動中心,第一餐聽,外租,352008500
2017/02/26,北區,活動中心,第一餐聽,外租,398564300
2017/02/25,北區,活動中心,第一餐聽,外租,392814600
2017/02/24,北區,活動中心,第一餐聽,外租,436497400
2017/02/23,北區,活動中心,第一餐聽,外租,120045200
2017/02/22,北區,活動中心,第一餐聽,外租,11292200
2017/02/21,北區,活動中心,第一餐聽,外租,8466314
2017/02/20,北區,活動中心,第一餐聽,外租,8462392
2017/02/19,北區,活動中心,第一餐聽,外租,15508990
2017/02/18,北區,活動中心,第一餐聽,外租,12685770
2017/02/17,北區,活動中心,第一餐聽,外租,35221450
2017/02/16,北區,活動中心,第一餐聽,外租,122512900
2017/02/15,北區,活動中心,第一餐聽,外租,163290400
2017/02/14,北區,活動中心,第一餐聽,外租,159007700
2017/02/13,北區,活動中心,第一餐聽,外租,203963200
2017/02/12,北區,活動中心,第一餐聽,外租,392344000
2017/02/11,北區,活動中心,第一餐聽,外租,423171700
2017/02/10,北區,活動中心,第一餐聽,外租,431498500
2017/02/09,北區,活動中心,第一餐聽,外租,382211800
2017/02/08,北區,活動中心,第一餐聽,外租,101144600
2017/02/07,北區,活動中心,第一餐聽,外租,73031180
2017/02/06,北區,活動中心,第一餐聽,外租,54761050
2017/02/05,北區,活動中心,第一餐聽,外租,15443350
